weapon_name,traits,t1,t2,t3,t4,t5,weapon_type,,trait_name,weapon,modify if in name,
Winfield M1873C,"Iron Repeater, Levering",Iron Repeater,Levering,,,,Rifle,,Iron Devastator,pump,,puimp action shotguns
Winfield M1873C Silencer,"Iron Repeater, Levering",Iron Repeater,Levering,,,,Rifle,,Iron Sharpshooter,bolt,,bolt action rifles
Winfield M1873C Marksman,"Iron Repeater, Levering, Marksman Scopesmith",Iron Repeater,Levering,Marksman Scopesmith,Steady Aim,,Rifle,,Iron Repeater,leveler,,lever action rifles
Winfield M1873C Vandal,"Iron Repeater, Levering",Iron Repeater,Levering,,,,Rifle,,Levering,level actions,,lever action weapons
Winfield M1873C Vandal Striker,"Iron Repeater, Levering",Iron Repeater,Levering,,,,Rifle,,Marksman Scopesmith,,marksman in name,
Winfield M1873C Vandal Striker Deadeye,"Iron Repeater, Levering, Deadeye Scopemith",Iron Repeater,Levering,Deadeye Scopemith,,,Rifle,,Sniper Scopesmith,,sniper in name,
Springfield 1866,,,,,,,Rifle,,Deadeye Scopemith,,if deadeye in name,
Springfield 1866 Marksman,Marksman Scopesmith,,,Marksman Scopesmith,,,Rifle,,Steady Aim,rfiles,,Scope rifles
Springfield 1866 Compact,,,,,,,Rifle,,Bulletgrubber,,,parital reloads
Springfield 1866 Compact Striker,,,,,,,Rifle,,Steady Hand,pistol/stock less,,
Springfield 1866 Compact Striker Deadeye,"Steady Hand, Deadeye Scopemith",Steady Hand,,Deadeye Scopemith,,,Rifle,,,,,
Martini-Henry IC1,,,,,,,Rifle,,Fanning,pistols,,
Martini-Henry IC1 Deadeye,Deadeye Scopemith,,,Deadeye Scopemith,,,Rifle,,,,,
Martini-Henry IC1 Riposte,,,,,,,Rifle,,,,,
Martini-Henry IC1 Marksman,"Steady Aim, Marksman Scopesmith",Steady Aim,,Marksman Scopesmith,,,Rifle,,,,,
Martini-Henry IC1 Ironside,,,,,,,Rifle,,,,,
Vetterli 71 Karabiner,Iron Sharpshooter,Iron Sharpshooter,,,,,Rifle,,Silent Killer,melees,,
Vetterli 71 Karabiner Deadeye,"Iron Sharpshooter, Steady Aim, Deadeye Scopemith",Iron Sharpshooter,Steady Aim,Deadeye Scopemith,,,Rifle,,Ghoul,melees,,
Vetterli 71 Karabiner Marksman,"Iron Sharpshooter, Steady Aim, Marksman Scopesmith",Iron Sharpshooter,Steady Aim,Marksman Scopesmith,,,Rifle,,Ghoul,Silent Killer,,
